# NTP
10.0.0.1	NTPServer
10.0.0.2	NTPClient
10.0.0.3	NTPPeer3
10.0.0.4	NTPPeer4
10.1.5.1	NTPMulticastServer
10.1.5.5	NTPMulticastClient
224.0.1.1	NTPMulticast

# NTP Broadcast / DNS RFC6555 / Syslog / RSH / Telnet
10.1.2.1	Router1
10.1.2.2	Router2
10.1.2.11	RemoteServer
255.255.255.255	Broadcast

# DHCP v4
0.0.0.0	Unconfigured
10.1.10.1	DHCPServer
10.1.10.13	DHCPClient
192.168.12.1	R1
192.168.12.2	R2
192.168.23.3	R3

# DHCP DMVPN / Relay
203.0.113.1	Hub
203.0.113.2	Spoke
10.2.4.2	RelayClient

# DHCPv6
fe80::2	DHCPv6Server
fe80::a8bb:ccff:fe00:420	DHCPv6Client
fe80::a8bb:ccff:fe00:310	DHCPv6Client-PD
fe80::a8bb:ccff:fe00:100	DHCPv6Client-Renew
fc00::1	DHCPv6Server-Global
fc00::2	DHCPv6Client-Global
fc00:192:168:100::1	DHCPv6Server-Relay
fc00:192:168:100::2	DHCPv6Relay-Agent
ff02::1:2	DHCPv6Relay
ff02::1	AllNodes
ff02::2	AllRouters

# DNS Cisco
192.168.1.1	DNSServer
192.168.1.153	DNSClient
8.8.8.8	GoogleDNS

# DNS IPv6
fc00:10:1:2::1	DNSv6Server
fc00:10:1:2::2	DNSv6Client

# SNMP
10.1.30.1	🖥️ SNMPAgent
10.1.30.85	🔍 SNMPManager

# CMP
172.17.0.2	CAServer
192.168.254.41	CertClient1
192.168.254.42	CertClient2
192.0.2.1	TestServer

# Misc
10.10.20.100	RDPServer
192.168.254.11	RDPClient
192.168.99.128	VNCServer
192.168.99.99	VNCClient
192.168.2.201	WOLSender
