# ICMP/ICMPv6 Protocol Collection Hosts

# Ping / Timestamp / Address Mask / Information (public)
192.168.1.151	💻 Client
54.147.233.43	🖥 Server

# Ping / Traceroute / Packet Too Big / Admin Unreachable
10.1.2.2	🖥 R2
10.1.3.3	🖥 R3
10.1.4.1	🖥 R1
10.1.4.4	🖥 R4
10.2.5.5	🖥 R5

# MPLS Traceroute (IPv4)
10.0.0.1	🖥 R1
10.0.0.8	🖥 R8
10.1.6.6	🖥 R6
10.6.7.7	🖥 R7
10.7.9.9	🖥 R9
10.8.9.8	🖥 R8

# MPLS VPNv4 Traceroute
192.168.6.6	🖥 R6
192.168.8.8	🖥 R8
192.168.8.11	🖥 R11
192.168.10.10	🖥 R10
192.168.11.11	🖥 R11

# Redirect
10.0.0.99	🖥 Target
192.168.0.1	🖥 R1
192.168.0.2	🖥 R2

# Mobile Advertisement / IRDP
192.168.1.1	🖥 Router
224.0.0.1	📡 All Hosts

# IPv6 Ping / Traceroute / Packet Too Big / Admin Unreachable
fc00:10:1:2::2	🖥 R2
fc00:10:1:3::3	🖥 R3
fc00:10:1:4::1	🖥 R1
fc00:10:1:4::4	🖥 R4
fc00:10:2:5::5	🖥 R5

# IPv6 NDP
fe80::1	🖥 R1
fe80::4	🖥 R4
ff02::1:ff00:1	📡 Solicited Node
ff02::1:ff00:4	📡 Solicited Node
ff02::2	📡 All Routers

# IPv6 MPLS VPNv6 Traceroute
2021:c::10	🖥 R10
2021:d::11	🖥 R11
fc00:192:168:6::6	🖥 R6
fc00:192:168:8::8	🖥 R8
fc00:192:168:8::11	🖥 R11
